Empresa;Número de Documento;Año Fiscal;Fecha de Documento;Tipo de Documento;Posición;Material;Vendedor;Cantidad;Valor en USD
1000;184326;2025;29/04/2025;VF;1;PR048;VD028;10;574,43
1000;184327;2025;29/04/2025;VF;1;PR051;VD025;14;92,97
1000;184328;2025;29/04/2025;VF;1;PR025;VD016;10;566,48
1000;184329;2025;29/04/2025;VF;1;PR055;VD029;2;36,29
1000;184329;2025;29/04/2025;VF;2;PR043;VD042;18;244,08
1000;184330;2025;29/04/2025;VF;1;PR010;VD015;12;99,78
1000;184331;2025;29/04/2025;VF;1;PR043;VD025;8;109,56
1000;184332;2025;29/04/2025;VF;1;PR041;VD028;6;62,22
1000;184333;2025;29/04/2025;VF;1;PR001;VD031;8;106,42
1000;184334;2025;28/04/2025;VF;1;PR007;VD044;3;47,72
2000;184335;2025;28/04/2025;VF;1;PR032;VD019;6;280,56
1000;184336;2025;28/04/2025;VF;1;PR040;VD035;2;26,44
1000;184336;2025;28/04/2025;VF;2;PR027;VD020;12;288,00
1000;184336;2025;28/04/2025;VF;3;PR021;VD025;8;453,23
2000;184336;2025;28/04/2025;VF;4;PR007;VD010;14;242,75
1000;184337;2025;27/04/2025;VF;1;PR049;VD023;4;25,59
1000;184338;2025;27/04/2025;VF;1;PR011;VD045;7;63,23
1000;184339;2025;27/04/2025;VF;1;PR014;VD015;16;119,40
1000;184339;2025;27/04/2025;VF;2;PR021;VD040;18;1100,54
1000;184339;2025;27/04/2025;VF;3;PR011;VD027;8;75,74
1000;184340;2025;26/04/2025;VF;1;PR003;VD019;3;39,39
1000;184340;2025;26/04/2025;VF;2;PR045;VD016;5;70,49
1000;184341;2025;26/04/2025;VF;1;PR056;VD013;3;54,44
1000;184342;2025;26/04/2025;VF;1;PR039;VD025;18;506,13
1000;184343;2025;25/04/2025;VF;1;PR001;VD025;9;113,13
1000;184344;2025;25/04/2025;VF;1;PR004;VD021;10;284,63
1000;184344;2025;25/04/2025;VF;2;PR026;VD011;3;196,33
1000;184345;2025;25/04/2025;VF;1;PR013;VD025;18;135,66
1000;184346;2025;25/04/2025;VF;1;PR033;VD023;7;370,60
1000;184347;2025;24/04/2025;VF;1;PR052;VD022;5;47,13
2000;184348;2025;24/04/2025;VF;1;PR028;VD024;18;833,00
1000;184349;2025;24/04/2025;VF;1;PR032;VD026;7;330,56
1000;184349;2025;24/04/2025;VF;2;PR014;VD019;2;15,81
1000;184350;2025;23/04/2025;VF;1;PR027;VD011;4;95,11
1000;184351;2025;23/04/2025;VF;1;PR054;VD039;10;97,95
1000;184352;2025;22/04/2025;VF;1;PR050;VD016;4;25,83
1000;184353;2025;22/04/2025;VF;1;PR041;VD027;10;109,80
1000;184354;2025;22/04/2025;VF;1;PR046;VD020;12;650,66
1000;184355;2025;22/04/2025;VF;1;PR039;VD048;12;324,44
2000;184356;2025;22/04/2025;VF;1;PR008;VD033;8;143,84
1000;184356;2025;21/04/2025;VF;2;PR035;VD011;2;34,53
2000;184356;2025;21/04/2025;VF;3;PR026;VD025;16;1057,48
2000;184357;2025;20/04/2025;VF;1;PR059;VD033;20;726,67
1000;184358;2025;20/04/2025;VF;1;PR033;VD035;6;306,10
1000;184359;2025;20/04/2025;VF;1;PR044;VD034;6;81,36
2000;184360;2025;20/04/2025;VF;1;PR050;VD026;1;6,21
1000;184361;2025;20/04/2025;VF;1;PR019;VD010;6;59,88
1000;184362;2025;20/04/2025;VF;1;PR058;VD019;16;538,67
1000;184363;2025;20/04/2025;VF;1;PR024;VD015;5;257,49
2000;184363;2025;20/04/2025;VF;2;PR022;VD049;20;1211,11
1000;184364;2025;19/04/2025;VF;1;PR015;VD010;4;34,31
1000;184365;2025;19/04/2025;VF;1;PR005;VD043;7;353,75
1000;184365;2025;19/04/2025;VF;2;PR048;VD012;2;115,96
1000;184365;2025;19/04/2025;VF;3;PR024;VD025;10;529,43
1000;184366;2025;19/04/2025;VF;1;PR019;VD035;8;77,62
1000;184366;2025;19/04/2025;VF;2;PR029;VD038;9;459,00
1000;184367;2025;18/04/2025;VF;1;PR043;VD045;18;258,58
1000;184368;2025;18/04/2025;VF;1;PR039;VD042;2;58,40
1000;184368;2025;18/04/2025;VF;2;PR003;VD010;9;127,62
2000;184369;2025;18/04/2025;VF;1;PR002;VD042;10;134,62
1000;184370;2025;18/04/2025;VF;1;PR015;VD037;9;77,21
1000;184371;2025;18/04/2025;VF;1;PR017;VD049;6;33,89
1000;184372;2025;18/04/2025;VF;1;PR031;VD021;8;370,22
2000;184373;2025;18/04/2025;VF;1;PR053;VD041;1;10,07
1000;184374;2025;17/04/2025;VF;1;PR016;VD042;6;30,79
1000;184374;2025;17/04/2025;VF;2;PR016;VD048;5;24,46
1000;184374;2025;16/04/2025;VF;3;PR002;VD025;18;239,99
2000;184375;2025;16/04/2025;VF;1;PR039;VD046;8;224,95
1000;184375;2025;16/04/2025;VF;2;PR020;VD017;8;448,74
1000;184376;2025;16/04/2025;VF;1;PR050;VD028;10;63,97
1000;184377;2025;16/04/2025;VF;1;PR018;VD044;2;12,43
1000;184378;2025;16/04/2025;VF;1;PR013;VD035;9;73,15
1000;184379;2025;16/04/2025;VF;1;PR059;VD047;12;428,00
1000;184379;2025;16/04/2025;VF;2;PR027;VD026;1;23,56
1000;184379;2025;16/04/2025;VF;3;PR011;VD026;6;52,63
1000;184380;2025;16/04/2025;VF;1;PR017;VD033;6;34,88
1000;184381;2025;16/04/2025;VF;1;PR003;VD015;3;39,39
1000;184381;2025;15/04/2025;VF;2;PR017;VD017;10;57,03
2000;184381;2025;15/04/2025;VF;3;PR011;VD037;10;91,19
1000;184382;2025;15/04/2025;VF;1;PR031;VD024;4;188,74
1000;184382;2025;14/04/2025;VF;2;PR011;VD030;16;152,86
2000;184382;2025;14/04/2025;VF;3;PR035;VD025;9;164,52
1000;184383;2025;14/04/2025;VF;1;PR043;VD030;20;271,20
1000;184384;2025;14/04/2025;VF;1;PR060;VD017;7;254,33
1000;184385;2025;14/04/2025;VF;1;PR026;VD049;14;943,43
2000;184385;2025;13/04/2025;VF;2;PR040;VD026;1;13,74
1000;184386;2025;13/04/2025;VF;1;PR029;VD024;9;437,75
1000;184386;2025;13/04/2025;VF;2;PR002;VD040;8;105,63
2000;184386;2025;13/04/2025;VF;3;PR016;VD026;10;47,96
1000;184386;2025;13/04/2025;VF;4;PR018;VD029;9;57,03
1000;184387;2025;12/04/2025;VF;1;PR021;VD010;3;173,33
2000;184388;2025;12/04/2025;VF;1;PR004;VD041;12;335,11
2000;184389;2025;12/04/2025;VF;1;PR044;VD039;5;71,83
1000;184390;2025;12/04/2025;VF;1;PR028;VD026;1;48,13
1000;184391;2025;12/04/2025;VF;1;PR024;VD036;2;100,11
1000;184392;2025;12/04/2025;VF;1;PR004;VD020;10;271,20
1000;184393;2025;11/04/2025;VF;1;PR004;VD011;16;468,30
1000;184393;2025;11/04/2025;VF;2;PR007;VD023;4;63,63
2000;184393;2025;11/04/2025;VF;3;PR020;VD015;18;1079,64
1000;184394;2025;11/04/2025;VF;1;PR051;VD046;6;39,48
1000;184395;2025;10/04/2025;VF;1;PR057;VD017;5;84,07
1000;184396;2025;10/04/2025;VF;1;PR035;VD017;12;217,33
1000;184397;2025;10/04/2025;VF;1;PR049;VD023;9;55,93
1000;184398;2025;09/04/2025;VF;1;PR054;VD036;18;176,31
1000;184399;2025;09/04/2025;VF;1;PR056;VD032;2;34,96
2000;184400;2025;09/04/2025;VF;1;PR055;VD025;1;16,65
1000;184401;2025;09/04/2025;VF;1;PR027;VD021;12;288,00
2000;184402;2025;09/04/2025;VF;1;PR013;VD044;4;32,21
1000;184403;2025;08/04/2025;VF;1;PR050;VD024;9;57,58
1000;184403;2025;08/04/2025;VF;2;PR036;VD016;6;104,93
1000;184404;2025;07/04/2025;VF;1;PR005;VD028;10;524,61
1000;184404;2025;07/04/2025;VF;2;PR032;VD035;6;297,22
1000;184405;2025;07/04/2025;VF;1;PR002;VD012;14;192,10
1000;184406;2025;07/04/2025;VF;1;PR015;VD032;10;81,06
1000;184407;2025;07/04/2025;VF;1;PR038;VD021;4;105,85
1000;184408;2025;07/04/2025;VF;1;PR043;VD040;8;107,41
1000;184409;2025;07/04/2025;VF;1;PR060;VD035;8;266,67
1000;184410;2025;07/04/2025;VF;1;PR056;VD045;6;103,89
1000;184410;2025;07/04/2025;VF;2;PR053;VD028;6;57,66
1000;184411;2025;06/04/2025;VF;1;PR015;VD037;2;15,74
1000;184412;2025;06/04/2025;VF;1;PR044;VD043;4;57,46
1000;184413;2025;06/04/2025;VF;1;PR058;VD013;5;176,67
2000;184414;2025;05/04/2025;VF;1;PR006;VD016;7;54,83
1000;184415;2025;05/04/2025;VF;1;PR023;VD021;14;673,80
2000;184416;2025;04/04/2025;VF;1;PR055;VD038;5;83,24
1000;184417;2025;04/04/2025;VF;1;PR006;VD046;7;54,31
2000;184418;2025;04/04/2025;VF;1;PR033;VD049;8;423,54
2000;184418;2025;04/04/2025;VF;2;PR028;VD039;8;392,44
1000;184418;2025;04/04/2025;VF;3;PR047;VD049;2;112,74
1000;184419;2025;04/04/2025;VF;1;PR030;VD040;10;505,36
1000;184420;2025;04/04/2025;VF;1;PR017;VD043;2;11,41
2000;184421;2025;04/04/2025;VF;1;PR018;VD012;16;99,43
1000;184422;2025;03/04/2025;VF;1;PR044;VD023;10;142,31
1000;184423;2025;03/04/2025;VF;1;PR053;VD029;12;116,43
1000;184424;2025;02/04/2025;VF;1;PR025;VD015;7;404,31
1000;184425;2025;02/04/2025;VF;1;PR021;VD030;18;1050,05
1000;184426;2025;02/04/2025;VF;1;PR054;VD026;10;97,03
1000;184426;2025;02/04/2025;VF;2;PR002;VD019;2;28,48
1000;184426;2025;01/04/2025;VF;3;PR022;VD029;6;366,67
1000;184426;2025;01/04/2025;VF;4;PR058;VD024;5;176,67
2000;184427;2025;31/03/2025;VF;1;PR055;VD044;10;179,80
1000;184427;2025;31/03/2025;VF;2;PR027;VD018;4;88,89
1000;184428;2025;31/03/2025;VF;1;PR031;VD046;5;231,39
2000;184429;2025;30/03/2025;VF;1;PR021;VD019;20;1166,73
1000;184429;2025;30/03/2025;VF;2;PR001;VD029;2;25,14
1000;184429;2025;30/03/2025;VF;3;PR055;VD043;4;69,92
1000;184430;2025;29/03/2025;VF;1;PR053;VD033;3;30,49
1000;184430;2025;29/03/2025;VF;2;PR024;VD032;8;404,29
1000;184430;2025;28/03/2025;VF;3;PR042;VD041;16;172,43
1000;184431;2025;28/03/2025;VF;1;PR021;VD032;14;785,30
1000;184432;2025;28/03/2025;VF;1;PR056;VD016;12;217,76
2000;184433;2025;28/03/2025;VF;1;PR006;VD012;14;109,65
1000;184434;2025;27/03/2025;VF;1;PR029;VD043;2;95,39
2000;184435;2025;27/03/2025;VF;1;PR037;VD039;9;247,33
2000;184435;2025;27/03/2025;VF;2;PR028;VD040;2;92,56
1000;184435;2025;27/03/2025;VF;3;PR054;VD012;18;177,98
1000;184436;2025;27/03/2025;VF;1;PR023;VD036;6;280,44
1000;184437;2025;27/03/2025;VF;1;PR041;VD013;9;93,33
2000;184438;2025;27/03/2025;VF;1;PR012;VD015;10;95,99
1000;184439;2025;27/03/2025;VF;1;PR053;VD021;18;166,33
1000;184440;2025;27/03/2025;VF;1;PR038;VD013;2;57,69
1000;184440;2025;26/03/2025;VF;2;PR009;VD022;12;218,83
1000;184441;2025;26/03/2025;VF;1;PR019;VD025;14;130,66
1000;184442;2025;25/03/2025;VF;1;PR029;VD018;1;47,69
1000;184443;2025;25/03/2025;VF;1;PR032;VD018;2;96,30
1000;184443;2025;25/03/2025;VF;2;PR048;VD042;2;108,44
2000;184443;2025;24/03/2025;VF;3;PR044;VD042;8;116,00
1000;184444;2025;24/03/2025;VF;1;PR007;VD019;3;52,02
1000;184445;2025;24/03/2025;VF;1;PR018;VD029;20;132,82
1000;184446;2025;23/03/2025;VF;1;PR017;VD028;9;51,83
1000;184447;2025;23/03/2025;VF;1;PR053;VD014;8;77,62
2000;184448;2025;23/03/2025;VF;1;PR059;VD015;1;33,67
2000;184449;2025;22/03/2025;VF;1;PR014;VD018;16;120,59
1000;184449;2025;22/03/2025;VF;2;PR022;VD032;10;583,33
2000;184450;2025;21/03/2025;VF;1;PR007;VD028;10;159,07
1000;184451;2025;21/03/2025;VF;1;PR035;VD049;8;143,53
2000;184452;2025;20/03/2025;VF;1;PR024;VD037;5;240,65
1000;184453;2025;20/03/2025;VF;1;PR057;VD033;14;240,07
1000;184453;2025;19/03/2025;VF;2;PR047;VD037;3;169,11
1000;184453;2025;19/03/2025;VF;3;PR035;VD042;20;358,83
1000;184453;2025;19/03/2025;VF;4;PR007;VD026;3;50,11
1000;184454;2025;19/03/2025;VF;1;PR002;VD013;5;69,25
1000;184455;2025;19/03/2025;VF;1;PR035;VD036;2;34,19
1000;184456;2025;19/03/2025;VF;1;PR049;VD026;10;64,58
1000;184457;2025;19/03/2025;VF;1;PR048;VD019;14;766,62
2000;184458;2025;19/03/2025;VF;1;PR058;VD029;5;170,00
1000;184459;2025;19/03/2025;VF;1;PR032;VD038;8;385,19
1000;184459;2025;19/03/2025;VF;2;PR009;VD032;20;364,72
1000;184460;2025;19/03/2025;VF;1;PR060;VD032;5;171,67
2000;184460;2025;19/03/2025;VF;2;PR026;VD026;14;979,72
1000;184461;2025;18/03/2025;VF;1;PR012;VD035;16;157,93
1000;184461;2025;18/03/2025;VF;2;PR036;VD046;5;95,23
1000;184461;2025;18/03/2025;VF;3;PR022;VD011;9;525,00
1000;184462;2025;18/03/2025;VF;1;PR030;VD023;8;415,84
1000;184463;2025;18/03/2025;VF;1;PR019;VD039;16;152,29
1000;184464;2025;18/03/2025;VF;1;PR016;VD018;9;45,33
1000;184464;2025;18/03/2025;VF;2;PR014;VD027;10;76,11
1000;184465;2025;18/03/2025;VF;1;PR044;VD025;14;206,76
1000;184466;2025;17/03/2025;VF;1;PR014;VD024;5;37,68
1000;184467;2025;17/03/2025;VF;1;PR019;VD043;12;112,00
2000;184467;2025;16/03/2025;VF;2;PR003;VD039;5;65,65
1000;184467;2025;16/03/2025;VF;3;PR054;VD019;4;40,29
1000;184468;2025;16/03/2025;VF;1;PR003;VD030;5;71,56
1000;184469;2025;15/03/2025;VF;1;PR033;VD025;2;102,04
1000;184470;2025;15/03/2025;VF;1;PR054;VD028;5;50,82
1000;184471;2025;14/03/2025;VF;1;PR050;VD043;4;24,61
1000;184472;2025;14/03/2025;VF;1;PR029;VD021;6;311,67
2000;184473;2025;14/03/2025;VF;1;PR057;VD033;6;104,88
1000;184474;2025;14/03/2025;VF;1;PR006;VD028;16;127,68
1000;184474;2025;14/03/2025;VF;2;PR006;VD032;8;64,43
1000;184474;2025;14/03/2025;VF;3;PR014;VD028;7;53,79
1000;184474;2025;13/03/2025;VF;4;PR027;VD042;8;177,78
1000;184475;2025;13/03/2025;VF;1;PR004;VD012;4;114,93
1000;184476;2025;12/03/2025;VF;1;PR020;VD018;10;577,59
1000;184477;2025;12/03/2025;VF;1;PR004;VD032;14;402,24
1000;184478;2025;12/03/2025;VF;1;PR014;VD036;3;23,05
1000;184479;2025;12/03/2025;VF;1;PR033;VD011;12;583,33
2000;184480;2025;12/03/2025;VF;1;PR049;VD021;5;30,46
1000;184481;2025;12/03/2025;VF;1;PR021;VD045;16;942,36
2000;184481;2025;12/03/2025;VF;2;PR018;VD017;8;49,71
1000;184482;2025;11/03/2025;VF;1;PR038;VD028;6;168,30
2000;184482;2025;11/03/2025;VF;2;PR037;VD019;5;130,93
1000;184483;2025;10/03/2025;VF;1;PR041;VD024;10;106,75
1000;184484;2025;10/03/2025;VF;1;PR014;VD034;6;48,32
1000;184485;2025;10/03/2025;VF;1;PR002;VD041;8;112,88
1000;184486;2025;10/03/2025;VF;1;PR023;VD035;6;297,10
1000;184487;2025;10/03/2025;VF;1;PR008;VD043;8;134,52
2000;184488;2025;10/03/2025;VF;1;PR053;VD037;8;76,88
2000;184489;2025;10/03/2025;VF;1;PR014;VD026;3;23,94
1000;184490;2025;10/03/2025;VF;1;PR028;VD015;2;100,89
2000;184491;2025;10/03/2025;VF;1;PR059;VD028;8;266,67
1000;184492;2025;09/03/2025;VF;1;PR053;VD031;6;60,99
2000;184493;2025;09/03/2025;VF;1;PR005;VD046;14;680,55
1000;184494;2025;09/03/2025;VF;1;PR016;VD047;6;29,35
1000;184495;2025;09/03/2025;VF;1;PR019;VD023;8;75,40
1000;184496;2025;08/03/2025;VF;1;PR049;VD028;2;12,92
1000;184496;2025;08/03/2025;VF;2;PR036;VD043;4;70,64
1000;184497;2025;07/03/2025;VF;1;PR027;VD019;1;22,67
1000;184498;2025;07/03/2025;VF;1;PR028;VD020;14;654,37
1000;184499;2025;07/03/2025;VF;1;PR022;VD010;20;1122,22
2000;184500;2025;07/03/2025;VF;1;PR059;VD010;8;293,33
1000;184501;2025;06/03/2025;VF;1;PR059;VD029;18;660,00
1000;184501;2025;06/03/2025;VF;2;PR056;VD011;12;207,77
1000;184502;2025;06/03/2025;VF;1;PR033;VD027;6;314,77
1000;184502;2025;05/03/2025;VF;2;PR021;VD038;2;112,19
1000;184503;2025;05/03/2025;VF;1;PR045;VD018;6;82,17
1000;184504;2025;05/03/2025;VF;1;PR055;VD019;6;103,89
1000;184504;2025;05/03/2025;VF;2;PR017;VD013;9;52,33
1000;184504;2025;04/03/2025;VF;3;PR039;VD040;4;111,39
2000;184505;2025;04/03/2025;VF;1;PR060;VD037;10;336,67
1000;184506;2025;03/03/2025;VF;1;PR029;VD013;7;363,61
2000;184507;2025;03/03/2025;VF;1;PR009;VD011;14;252,89
1000;184507;2025;03/03/2025;VF;2;PR050;VD033;6;38,02
1000;184508;2025;03/03/2025;VF;1;PR004;VD021;8;234,15
1000;184508;2025;03/03/2025;VF;2;PR017;VD045;9;49,83
2000;184508;2025;02/03/2025;VF;3;PR054;VD049;8;74,66
1000;184509;2025;02/03/2025;VF;1;PR028;VD033;8;392,44
1000;184510;2025;01/03/2025;VF;1;PR037;VD024;6;171,11
1000;184511;2025;01/03/2025;VF;1;PR011;VD012;3;26,58
2000;184511;2025;01/03/2025;VF;2;PR047;VD037;6;335,00
1000;184512;2025;28/02/2025;VF;1;PR036;VD027;7;128,48
1000;184513;2025;28/02/2025;VF;1;PR027;VD034;6;133,33
1000;184514;2025;27/02/2025;VF;1;PR018;VD017;8;49,71
1000;184514;2025;27/02/2025;VF;2;PR043;VD038;14;191,72
1000;184514;2025;27/02/2025;VF;3;PR023;VD046;12;566,44
1000;184515;2025;26/02/2025;VF;1;PR014;VD019;18;133,00
1000;184515;2025;26/02/2025;VF;2;PR028;VD029;9;445,66
1000;184516;2025;25/02/2025;VF;1;PR054;VD015;2;18,67
1000;184517;2025;25/02/2025;VF;1;PR010;VD018;10;88,14
1000;184518;2025;25/02/2025;VF;1;PR042;VD026;3;30,50
1000;184518;2025;25/02/2025;VF;2;PR039;VD044;2;57,86
2000;184519;2025;25/02/2025;VF;1;PR010;VD047;2;16,96
1000;184520;2025;25/02/2025;VF;1;PR046;VD024;10;563,69
2000;184521;2025;25/02/2025;VF;1;PR059;VD019;7;238,00
1000;184522;2025;25/02/2025;VF;1;PR048;VD034;20;1138,13
1000;184523;2025;24/02/2025;VF;1;PR047;VD048;10;585,17
1000;184524;2025;24/02/2025;VF;1;PR029;VD014;9;433,50
1000;184524;2025;24/02/2025;VF;2;PR053;VD043;6;55,44
1000;184524;2025;23/02/2025;VF;3;PR005;VD047;2;103,00
1000;184524;2025;23/02/2025;VF;4;PR039;VD020;2;54,07
1000;184525;2025;22/02/2025;VF;1;PR031;VD031;8;388,37
1000;184526;2025;22/02/2025;VF;1;PR056;VD022;10;178,14
2000;184527;2025;22/02/2025;VF;1;PR018;VD025;2;13,04
1000;184528;2025;22/02/2025;VF;1;PR055;VD020;10;171,48
1000;184529;2025;21/02/2025;VF;1;PR047;VD046;2;108,44
1000;184530;2025;21/02/2025;VF;1;PR027;VD044;8;184,89
1000;184531;2025;21/02/2025;VF;1;PR047;VD029;5;276,48
2000;184532;2025;21/02/2025;VF;1;PR022;VD021;2;117,78
1000;184532;2025;20/02/2025;VF;2;PR050;VD010;16;106,26
2000;184533;2025;20/02/2025;VF;1;PR019;VD030;18;172,99
1000;184533;2025;20/02/2025;VF;2;PR030;VD043;18;909,65
2000;184534;2025;20/02/2025;VF;1;PR030;VD021;12;589,11
1000;184534;2025;20/02/2025;VF;2;PR026;VD043;10;693,32
1000;184535;2025;19/02/2025;VF;1;PR025;VD021;16;959,68
1000;184535;2025;19/02/2025;VF;2;PR039;VD019;20;562,37
1000;184536;2025;19/02/2025;VF;1;PR046;VD022;4;216,89
1000;184536;2025;19/02/2025;VF;2;PR043;VD016;20;295,37
1000;184536;2025;19/02/2025;VF;3;PR048;VD023;3;164,28
1000;184536;2025;19/02/2025;VF;4;PR039;VD025;10;283,89
1000;184537;2025;19/02/2025;VF;1;PR060;VD030;9;318,00
1000;184538;2025;19/02/2025;VF;1;PR053;VD043;5;47,13
1000;184538;2025;18/02/2025;VF;2;PR057;VD034;2;35,96
1000;184538;2025;18/02/2025;VF;3;PR031;VD046;5;245,00
1000;184539;2025;18/02/2025;VF;1;PR025;VD033;10;572,03
1000;184540;2025;18/02/2025;VF;1;PR052;VD011;4;39,55
1000;184541;2025;17/02/2025;VF;1;PR001;VD037;6;73,95
2000;184542;2025;17/02/2025;VF;1;PR004;VD041;18;531,67
1000;184543;2025;17/02/2025;VF;1;PR038;VD010;5;132,31
1000;184543;2025;16/02/2025;VF;2;PR007;VD011;2;33,41
1000;184544;2025;16/02/2025;VF;1;PR018;VD036;10;65,80
1000;184545;2025;16/02/2025;VF;1;PR039;VD026;10;281,19
1000;184546;2025;15/02/2025;VF;1;PR022;VD041;9;520,00
1000;184547;2025;15/02/2025;VF;1;PR007;VD020;18;300,65
2000;184547;2025;15/02/2025;VF;2;PR059;VD036;8;280,00
1000;184547;2025;15/02/2025;VF;3;PR006;VD038;12;97,53
1000;184547;2025;14/02/2025;VF;4;PR017;VD013;9;52,82
1000;184548;2025;14/02/2025;VF;1;PR015;VD032;3;25,97
1000;184548;2025;13/02/2025;VF;2;PR051;VD041;12;77,50
1000;184548;2025;13/02/2025;VF;3;PR028;VD011;16;784,87
1000;184548;2025;13/02/2025;VF;4;PR052;VD043;6;60,99
1000;184548;2025;13/02/2025;VF;5;PR026;VD045;4;279,92
1000;184548;2025;13/02/2025;VF;6;PR007;VD043;20;321,33
1000;184549;2025;13/02/2025;VF;1;PR031;VD026;16;776,74
1000;184549;2025;13/02/2025;VF;2;PR002;VD030;16;207,11
1000;184549;2025;13/02/2025;VF;3;PR028;VD023;7;336,90
1000;184550;2025;13/02/2025;VF;1;PR042;VD042;3;33,24
1000;184551;2025;13/02/2025;VF;1;PR016;VD028;20;102,64
1000;184551;2025;13/02/2025;VF;2;PR029;VD032;14;680,94
1000;184551;2025;13/02/2025;VF;3;PR005;VD043;6;294,55
1000;184552;2025;13/02/2025;VF;1;PR036;VD016;9;160,51
1000;184552;2025;12/02/2025;VF;2;PR011;VD024;8;72,26
1000;184553;2025;12/02/2025;VF;1;PR042;VD029;7;72,59
1000;184554;2025;12/02/2025;VF;1;PR024;VD036;5;255,09
1000;184554;2025;12/02/2025;VF;2;PR055;VD042;10;166,48
1000;184554;2025;12/02/2025;VF;3;PR031;VD039;7;339,82
1000;184554;2025;12/02/2025;VF;4;PR051;VD011;4;24,37
1000;184555;2025;12/02/2025;VF;1;PR007;VD021;2;31,81
1000;184556;2025;11/02/2025;VF;1;PR018;VD016;8;53,13
1000;184557;2025;11/02/2025;VF;1;PR014;VD045;3;23,94
1000;184558;2025;11/02/2025;VF;1;PR024;VD041;10;510,17
1000;184558;2025;11/02/2025;VF;2;PR031;VD049;10;490,00
1000;184559;2025;10/02/2025;VF;1;PR021;VD021;2;115,55
2000;184559;2025;10/02/2025;VF;2;PR012;VD046;4;39,84
1000;184559;2025;09/02/2025;VF;3;PR037;VD027;10;267,04
1000;184559;2025;09/02/2025;VF;4;PR051;VD017;8;51,18
1000;184560;2025;09/02/2025;VF;1;PR016;VD033;14;67,15
1000;184560;2025;09/02/2025;VF;2;PR019;VD031;20;203,30
1000;184560;2025;08/02/2025;VF;3;PR018;VD029;6;40,21
1000;184560;2025;08/02/2025;VF;4;PR045;VD021;20;273,89
1000;184561;2025;08/02/2025;VF;1;PR020;VD013;12;666,44
1000;184562;2025;08/02/2025;VF;1;PR049;VD022;14;89,56
1000;184563;2025;08/02/2025;VF;1;PR048;VD026;1;56,37
2000;184564;2025;08/02/2025;VF;1;PR060;VD033;8;282,67
1000;184565;2025;08/02/2025;VF;1;PR021;VD016;18;1029,86
1000;184566;2025;08/02/2025;VF;1;PR035;VD049;16;289,77
1000;184567;2025;08/02/2025;VF;1;PR012;VD036;2;18,29
1000;184567;2025;07/02/2025;VF;2;PR018;VD046;2;12,31
1000;184568;2025;07/02/2025;VF;1;PR057;VD042;6;106,88
1000;184569;2025;07/02/2025;VF;1;PR018;VD046;2;13,16
1000;184569;2025;07/02/2025;VF;2;PR053;VD039;14;141,01
1000;184570;2025;07/02/2025;VF;1;PR053;VD029;9;88,99
1000;184571;2025;07/02/2025;VF;1;PR004;VD049;2;56,93
2000;184571;2025;07/02/2025;VF;2;PR005;VD036;4;194,44
1000;184572;2025;07/02/2025;VF;1;PR030;VD018;5;259,90
2000;184573;2025;07/02/2025;VF;1;PR013;VD015;6;47,88
1000;184574;2025;07/02/2025;VF;1;PR007;VD029;9;150,33
1000;184575;2025;07/02/2025;VF;1;PR035;VD040;3;51,79
1000;184575;2025;06/02/2025;VF;2;PR030;VD010;20;981,84
1000;184576;2025;06/02/2025;VF;1;PR018;VD046;14;87,86
1000;184577;2025;06/02/2025;VF;1;PR016;VD044;16;79,81
1000;184578;2025;06/02/2025;VF;1;PR030;VD032;16;847,08
1000;184579;2025;06/02/2025;VF;1;PR056;VD018;20;339,62
1000;184579;2025;06/02/2025;VF;2;PR037;VD048;12;326,67
1000;184580;2025;06/02/2025;VF;1;PR031;VD032;14;635,19
2000;184580;2025;05/02/2025;VF;2;PR016;VD027;6;31,66
1000;184581;2025;05/02/2025;VF;1;PR054;VD032;6;60,99
1000;184582;2025;04/02/2025;VF;1;PR035;VD038;2;35,21
1000;184582;2025;04/02/2025;VF;2;PR014;VD016;1;7,83
1000;184583;2025;04/02/2025;VF;1;PR009;VD031;16;280,76
1000;184584;2025;03/02/2025;VF;1;PR053;VD036;18;177,98
1000;184585;2025;03/02/2025;VF;1;PR051;VD038;8;50,20
1000;184585;2025;03/02/2025;VF;2;PR006;VD035;5;39,90
1000;184586;2025;03/02/2025;VF;1;PR046;VD040;2;113,81
1000;184587;2025;03/02/2025;VF;1;PR001;VD020;12;149,37
1000;184587;2025;03/02/2025;VF;2;PR022;VD036;4;224,44
1000;184588;2025;03/02/2025;VF;1;PR012;VD036;20;182,92
1000;184589;2025;03/02/2025;VF;1;PR031;VD044;4;192,37
1000;184590;2025;03/02/2025;VF;1;PR052;VD044;16;150,81
1000;184591;2025;03/02/2025;VF;1;PR005;VD027;3;150,16
2000;184592;2025;03/02/2025;VF;1;PR037;VD045;9;256,67
1000;184592;2025;02/02/2025;VF;2;PR014;VD036;10;76,84
1000;184593;2025;02/02/2025;VF;1;PR013;VD036;16;124,13
2000;184593;2025;02/02/2025;VF;2;PR001;VD030;20;263,60
1000;184594;2025;02/02/2025;VF;1;PR029;VD024;4;196,44
1000;184595;2025;01/02/2025;VF;1;PR008;VD014;10;166,48
1000;184596;2025;01/02/2025;VF;1;PR004;VD042;2;55,85
1000;184596;2025;01/02/2025;VF;2;PR007;VD045;14;227,16
